folder	movie	character	line-count
LEGO TITAN	EPISODE 102	mateo	67
LEGO TITAN	EPISODE 102	izzie	60
LEGO TITAN	EPISODE 102	mr. oz	36
LEGO TITAN	EPISODE 102	cooper	35
LEGO TITAN	EPISODE 102	albert	16
LEGO TITAN	EPISODE 102	night hunter	13
LEGO TITAN	EPISODE 102	logan	9
LEGO TITAN	EPISODE 102	sneak	3
LEGO TITAN	EPISODE 102	mr. oz   in	3
LEGO TITAN	EPISODE 102	mr. oz in	3
LEGO TITAN	EPISODE 102	nightmare king	3
LEGO TITAN	EPISODE 102	susan	2
LEGO TITAN	EPISODE 102	new 22 min revision	1
LEGO TITAN	EPISODE 102	anything.          in	1
LEGO TITAN	EPISODE 102	catcher swings out menacingly.	1
LEGO TITAN	EPISODE 102	snivel	1
LEGO TITAN	EPISODE 102	outside	1
LEGO TITAN	EPISODE 102	what is that??	1
LEGO TITAN	EPISODE 102	zoey	1
LEGO TITAN	EPISODE 102	everyone	1
LEGO TITAN	EPISODE 102	the dream chasers...	1
LEGO TITAN	EPISODE 103	izzie	86
LEGO TITAN	EPISODE 103	logan	56
LEGO TITAN	EPISODE 103	mateo	48
LEGO TITAN	EPISODE 103	mr. oz	38
LEGO TITAN	EPISODE 103	cooper	33
LEGO TITAN	EPISODE 103	albert	24
LEGO TITAN	EPISODE 103	forgemaster	12
LEGO TITAN	EPISODE 103	nova	10
LEGO TITAN	EPISODE 103	mrs. castillo	9
LEGO TITAN	EPISODE 103	nightmare king	5
LEGO TITAN	EPISODE 103	jadyn	5
LEGO TITAN	EPISODE 103	coach jeffreys	4
LEGO TITAN	EPISODE 103	night hunter	3
LEGO TITAN	EPISODE 103	mr. hopper	3
LEGO TITAN	EPISODE 103	these realms from that!	2
LEGO TITAN	EPISODE 103	arrrghhhh!	2
LEGO TITAN	EPISODE 103	a rapid-fire sequence --	2
LEGO TITAN	EPISODE 103	pronto, mrs. c!	2
LEGO TITAN	EPISODE 103	jay	2
LEGO TITAN	EPISODE 103	i must have it!	1
LEGO TITAN	EPISODE 103	mr. oz in	1
LEGO TITAN	EPISODE 103	dallas	1
LEGO TITAN	EPISODE 103	zoey	1
LEGO TITAN	EPISODE 103	lose z blob...	1
LEGO TITAN	EPISODE 103	omg, nova... what’s wrong?!	1
LEGO TITAN	EPISODE 105	mateo	52
LEGO TITAN	EPISODE 105	izzie	44
LEGO TITAN	EPISODE 105	logan	44
LEGO TITAN	EPISODE 105	yeti	36
LEGO TITAN	EPISODE 105	coop	32
LEGO TITAN	EPISODE 105	nightmare king	6
LEGO TITAN	EPISODE 105	albert	5
LEGO TITAN	EPISODE 105	dark archer	5
LEGO TITAN	EPISODE 105	izzie  in	3
LEGO TITAN	EPISODE 105	mateo     in	2
LEGO TITAN	EPISODE 105	avatar.	1
LEGO TITAN	EPISODE 105	establish: pillow peak	1
LEGO TITAN	EPISODE 105	sorts of hiking gear.	1
LEGO TITAN	EPISODE 105	hrmmmmphhhhh!	1
LEGO TITAN	EPISODE 105	everyone	1
LEGO TITAN	EPISODE 105	one, two, three!	1
LEGO TITAN	EPISODE 105	so stupid!	1
LEGO TITAN	EPISODE 105	group	1
LEGO TITAN	EPISODE 105	now!	1
LEGO TITAN	EPISODE 105	by the bleachers,             in	1
LEGO TITAN	EPISODE 105	back with mateo	1
LEGO TITAN	EPISODE 107	logan	76
LEGO TITAN	EPISODE 107	mateo	68
LEGO TITAN	EPISODE 107	burrzerker	36
LEGO TITAN	EPISODE 107	izzie	35
LEGO TITAN	EPISODE 107	cooper	31
LEGO TITAN	EPISODE 107	mr. oz	22
LEGO TITAN	EPISODE 107	zoey	13
LEGO TITAN	EPISODE 107	lance	12
LEGO TITAN	EPISODE 107	albert	11
LEGO TITAN	EPISODE 107	nightmare king	4
LEGO TITAN	EPISODE 107	burrzerkerin	3
LEGO TITAN	EPISODE 107	izzie     in	2
LEGO TITAN	EPISODE 107	logan/mateo	2
LEGO TITAN	EPISODE 107	zoey   in	2
LEGO TITAN	EPISODE 107	mateo     in	2
LEGO TITAN	EPISODE 107	i am...	1
LEGO TITAN	EPISODE 107	sense!           in	1
LEGO TITAN	EPISODE 107	your skills! dreamcrafting skills.	1
LEGO TITAN	EPISODE 107	safer in here.     in	1
LEGO TITAN	EPISODE 107	strike!	1
LEGO TITAN	EPISODE 107	mateo/logan	1
LEGO TITAN	EPISODE 107	logan/cooper	1
LEGO TITAN	EPISODE 108	izzie	89
LEGO TITAN	EPISODE 108	teo	68
LEGO TITAN	EPISODE 108	logan	48
LEGO TITAN	EPISODE 108	coop	48
LEGO TITAN	EPISODE 108	coach jeffreys	22
LEGO TITAN	EPISODE 108	ms. putnam	19
LEGO TITAN	EPISODE 108	lance	15
LEGO TITAN	EPISODE 108	jay	14
LEGO TITAN	EPISODE 108	zoey	11
LEGO TITAN	EPISODE 108	shelley	9
LEGO TITAN	EPISODE 108	nova	7
LEGO TITAN	EPISODE 108	dallas	6
LEGO TITAN	EPISODE 108	mrs. castillo	6
LEGO TITAN	EPISODE 108	ms. ramos	3
LEGO TITAN	EPISODE 108	lance  in	3
LEGO TITAN	EPISODE 108	coop and logan	2
LEGO TITAN	EPISODE 108	nightmare king	2
LEGO TITAN	EPISODE 108	susan	1
LEGO TITAN	EPISODE 108	bodega clerk	1
LEGO TITAN	EPISODE 108	dreamy paramedic jay	1
LEGO TITAN	EPISODE 108	zoey    in	1
LEGO TITAN	EPISODE 108	coop and logan                         sheep	1
LEGO TITAN	EPISODE 108	pearl	1
LEGO TITAN	EPISODE 108	coop       in	1
LEGO TITAN	EPISODE 108	fruit. thanks, mrs. c!	1
LEGO TITAN	EPISODE 108	teo, coop and logan	1
LEGO TITAN	EPISODE 108	invigorated! i feel rejuvenated!	1
LEGO TITAN	EPISODE 108	lemming #1                      lemming #	1
LEGO TITAN	EPISODE 108	teo                             coop	1
LEGO TITAN	EPISODE 109	logan	48
LEGO TITAN	EPISODE 109	mateo	42
LEGO TITAN	EPISODE 109	izzie	39
LEGO TITAN	EPISODE 109	cooper	32
LEGO TITAN	EPISODE 109	nightmare king	16
LEGO TITAN	EPISODE 109	zoey	15
LEGO TITAN	EPISODE 109	coach jeffries	7
LEGO TITAN	EPISODE 109	sneak	7
LEGO TITAN	EPISODE 109	jadyn	5
LEGO TITAN	EPISODE 109	dallas	4
LEGO TITAN	EPISODE 109	mateo  in	3
LEGO TITAN	EPISODE 109	lance	2
LEGO TITAN	EPISODE 109	(lance and nk voices	2
LEGO TITAN	EPISODE 109	cooper/izzie	2
LEGO TITAN	EPISODE 109	mateo/cooper	2
LEGO TITAN	EPISODE 109	dark archer	2
LEGO TITAN	EPISODE 109	snivel	1
LEGO TITAN	EPISODE 109	snivel/sneak/susan	1
LEGO TITAN	EPISODE 109	a trillion times.	1
LEGO TITAN	EPISODE 109	full team.        in	1
LEGO TITAN	EPISODE 109	smash to:	1
LEGO TITAN	EPISODE 109	close on logan.	1
LEGO TITAN	EPISODE 109	mrs. castillo	1
LEGO TITAN	EPISODE 109	ahh! don’t do that!	1
LEGO TITAN	EPISODE 109	susan	1
LEGO TITAN	EPISODE 110	mr. oz	95
LEGO TITAN	EPISODE 110	mateo	92
LEGO TITAN	EPISODE 110	logan	83
LEGO TITAN	EPISODE 110	dark archer	76
LEGO TITAN	EPISODE 110	sneak	53
LEGO TITAN	EPISODE 110	zoey	47
LEGO TITAN	EPISODE 110	cooper	33
LEGO TITAN	EPISODE 110	izzie	28
LEGO TITAN	EPISODE 110	susan	21
LEGO TITAN	EPISODE 110	nightmare king	21
LEGO TITAN	EPISODE 110	coach jeffreys	18
LEGO TITAN	EPISODE 110	lo-lo	17
LEGO TITAN	EPISODE 110	albert	12
LEGO TITAN	EPISODE 110	snivel	11
LEGO TITAN	EPISODE 110	grimhold...	7
LEGO TITAN	EPISODE 110	run!	4
LEGO TITAN	EPISODE 110	with luna’s hourglass.	3
LEGO TITAN	EPISODE 110	ominous shadowkeep looms...	2
LEGO TITAN	EPISODE 110	if i can’t dreamcraft?	2
LEGO TITAN	EPISODE 110	wait! don’t hurt him...	2
LEGO TITAN	EPISODE 110	plan b...	2
LEGO TITAN	EPISODE 110	title sequence rolls	1
LEGO TITAN	EPISODE 110	wait!	1
LEGO TITAN	EPISODE 111	zoey	59
LEGO TITAN	EPISODE 111	cooper	46
LEGO TITAN	EPISODE 111	mateo	34
LEGO TITAN	EPISODE 111	izzie	34
LEGO TITAN	EPISODE 111	logan	22
LEGO TITAN	EPISODE 111	coach jeffreys	18
LEGO TITAN	EPISODE 111	nova	15
LEGO TITAN	EPISODE 111	albert	15
LEGO TITAN	EPISODE 111	jay	15
LEGO TITAN	EPISODE 111	nightmare king	10
LEGO TITAN	EPISODE 111	jadyn	6
LEGO TITAN	EPISODE 111	z blob!!!!	5
LEGO TITAN	EPISODE 111	whooshing by... and	4
LEGO TITAN	EPISODE 111	dallas	3
LEGO TITAN	EPISODE 111	zoey     in	3
LEGO TITAN	EPISODE 111	the air.	2
LEGO TITAN	EPISODE 111	jadyn   in	2
LEGO TITAN	EPISODE 111	albert in	2
LEGO TITAN	EPISODE 111	with zoey	2
LEGO TITAN	EPISODE 111	hurt!	2
LEGO TITAN	EPISODE 111	i knew it!	1
LEGO TITAN	EPISODE 111	mateo   in	1
LEGO TITAN	EPISODE 111	montage	1
LEGO TITAN	EPISODE 111	coincidence? i think not!	1
LEGO TITAN	EPISODE 111	gingerbread house to pieces.	1
LEGO TITAN	EPISODE 111	uh... well i...	1
LEGO TITAN	EPISODE 111	nearby	1
LEGO TITAN	EPISODE 111	end of episode	1
LEGO TITAN	EPISODE 112	mateo	54
LEGO TITAN	EPISODE 112	zoey	51
LEGO TITAN	EPISODE 112	izzi	48
LEGO TITAN	EPISODE 112	coop	31
LEGO TITAN	EPISODE 112	agent strick	21
LEGO TITAN	EPISODE 112	logan	17
LEGO TITAN	EPISODE 112	albert	17
LEGO TITAN	EPISODE 112	nightmare king	5
LEGO TITAN	EPISODE 112	dark archer	4
LEGO TITAN	EPISODE 112	jayden	2
LEGO TITAN	EPISODE 112	his buddy.                  in	1
LEGO TITAN	EPISODE 112	her plan?        in	1
LEGO TITAN	EPISODE 112	across the room	1
LEGO TITAN	EPISODE 112	with izzi	1
LEGO TITAN	EPISODE 112	footballs.                 in	1
LEGO TITAN	EPISODE 112	continuous	1
LEGO TITAN	EPISODE 112	on the sharkface deck	1
LEGO TITAN	EPISODE 112	rope.	1
LEGO TITAN	EPISODE 112	on the rocketship	1
LEGO TITAN	EPISODE 114	mateo	141
LEGO TITAN	EPISODE 114	mr. oz	76
LEGO TITAN	EPISODE 114	zoey	73
LEGO TITAN	EPISODE 114	logan	70
LEGO TITAN	EPISODE 114	izzie	68
LEGO TITAN	EPISODE 114	night hunter	57
LEGO TITAN	EPISODE 114	albert	45
LEGO TITAN	EPISODE 114	sandman	28
LEGO TITAN	EPISODE 114	cooper	23
LEGO TITAN	EPISODE 114	nightmare king	18
LEGO TITAN	EPISODE 114	coach jeffreys	5
LEGO TITAN	EPISODE 114	hears zoey’s voice singing/humming...	5
LEGO TITAN	EPISODE 114	mysterious woman	4
LEGO TITAN	EPISODE 114	carnival auditions.	3
LEGO TITAN	EPISODE 114	i understand, child...	3
LEGO TITAN	EPISODE 114	susan	3
LEGO TITAN	EPISODE 114	mateo...	3
LEGO TITAN	EPISODE 114	i know...	2
LEGO TITAN	EPISODE 114	i... don’t have one.	1
LEGO TITAN	EPISODE 114	song she sang. i...	1
LEGO TITAN	EPISODE 116	izzie	58
LEGO TITAN	EPISODE 116	manticore	58
LEGO TITAN	EPISODE 116	zoey	56
LEGO TITAN	EPISODE 116	mateo	51
LEGO TITAN	EPISODE 116	logan	36
LEGO TITAN	EPISODE 116	mr. oz	23
LEGO TITAN	EPISODE 116	cooper	22
LEGO TITAN	EPISODE 116	albert	20
LEGO TITAN	EPISODE 116	nightmare king	2
LEGO TITAN	EPISODE 116	gingerbread man	1
LEGO TITAN	EPISODE 116	mateo/izzie/cooper	1
LEGO TITAN	EPISODE 116	mateo/izzie/zoey/logan/cooper	1
LEGO TITAN	EPISODE 116	lo-lo	1
LEGO TITAN	EPISODE 116	dark archer	1
LEGO TITAN	EPISODE 117	mateo	57
LEGO TITAN	EPISODE 117	cooper	49
LEGO TITAN	EPISODE 117	mr. oz	42
LEGO TITAN	EPISODE 117	izzie	31
LEGO TITAN	EPISODE 117	nightmare king	28
LEGO TITAN	EPISODE 117	zoey	20
LEGO TITAN	EPISODE 117	night hunter	18
LEGO TITAN	EPISODE 117	albert	17
LEGO TITAN	EPISODE 117	logan	12
LEGO TITAN	EPISODE 117	phil	12
LEGO TITAN	EPISODE 117	lo-lo	3
LEGO TITAN	EPISODE 117	zoey/izzie/logan	1
LEGO TITAN	EPISODE 117	mr. oz/cooper	1
LEGO TITAN	EPISODE 117	albert/lo-lo	1
Lionsgate	16 States	april	321
Lionsgate	16 States	josh	201
Lionsgate	16 States	isabella	196
Lionsgate	16 States	colonel bedford	186
Lionsgate	16 States	major stenz	79
Lionsgate	16 States	bedford	49
Lionsgate	16 States	matt	47
Lionsgate	16 States	officer blake	43
Lionsgate	16 States	posey	39
Lionsgate	16 States	doctor	34
Lionsgate	16 States	cole	33
Lionsgate	16 States	lynn	30
Lionsgate	16 States	helicopter pa	15
Lionsgate	16 States	young soldier	12
Lionsgate	16 States	boone	10
Lionsgate	16 States	i remembered something grandpapa	10
Lionsgate	16 States	jen	8
Lionsgate	16 States	sporting goods cashier	8
Lionsgate	16 States	ricky	7
Lionsgate	16 States	pa system	6
Lionsgate	16 States	ginny	5
Lionsgate	16 States	emaciated man	4
Lionsgate	16 States	tiff	4
Lionsgate	16 States	usvc team member	4
Lionsgate	16 States	various neighbors	4
Lionsgate	16 States	everyone	3
Lionsgate	16 States	student	3
Lionsgate	16 States	friendly shopper	3
Lionsgate	16 States	ann	3
Lionsgate	16 States	male nurse	3
Lionsgate	16 States	tall woman	3
Lionsgate	16 States	stenz	3
Lionsgate	16 States	voices	2
Lionsgate	16 States	little brother	2
Lionsgate	16 States	big sister	2
Lionsgate	16 States	beau	2
Lionsgate	16 States	over black-	1
Lionsgate	16 States	josh/april	1
Lionsgate	16 States	female voice	1
Lionsgate	16 States	man’s voice	1
Lionsgate	16 States	father	1
Lionsgate	16 States	male voice	1
Lionsgate	16 States	muddy man	1
Lionsgate	16 States	isabella/posey	1
Lionsgate	16 States	voice	1
Lionsgate	16 States	busy and well i...	1
Lionsgate	16 States	cashier	1
Lionsgate	16 States	deputy	1
Lionsgate	16 States	radio	1
Lionsgate	16 States	jen/cole	1
Lionsgate	16 States	colonel stenz	1
Lionsgate	AMERICAN UNDERDOG	kurt	577
Lionsgate	AMERICAN UNDERDOG	brenda	422
Lionsgate	AMERICAN UNDERDOG	sue	77
Lionsgate	AMERICAN UNDERDOG	jim foster	74
Lionsgate	AMERICAN UNDERDOG	martz	54
Lionsgate	AMERICAN UNDERDOG	larry	42
Lionsgate	AMERICAN UNDERDOG	zack	35
Lionsgate	AMERICAN UNDERDOG	coach allen	33
Lionsgate	AMERICAN UNDERDOG	jenny jo	30
Lionsgate	AMERICAN UNDERDOG	mike hudnutt	29
Lionsgate	AMERICAN UNDERDOG	tv announcer	17
Lionsgate	AMERICAN UNDERDOG	rich	14
Lionsgate	AMERICAN UNDERDOG	isaac	14
Lionsgate	AMERICAN UNDERDOG	color man	14
Lionsgate	AMERICAN UNDERDOG	commentator	13
Lionsgate	AMERICAN UNDERDOG	matt	12
Lionsgate	AMERICAN UNDERDOG	coach mooch	12
Lionsgate	AMERICAN UNDERDOG	weary teacher	11
Lionsgate	AMERICAN UNDERDOG	alvarez	11
Lionsgate	AMERICAN UNDERDOG	mike martz	9
Lionsgate	AMERICAN UNDERDOG	kim	8
Lionsgate	AMERICAN UNDERDOG	sportscaster	8
Lionsgate	AMERICAN UNDERDOG	vermeil	7
Lionsgate	AMERICAN UNDERDOG	tv annoucer 1	7
Lionsgate	AMERICAN UNDERDOG	tv annoucer 2	7
Lionsgate	AMERICAN UNDERDOG	announcer	6
Lionsgate	AMERICAN UNDERDOG	dick vermeil	6
Lionsgate	AMERICAN UNDERDOG	coach ramsdell	6
Lionsgate	AMERICAN UNDERDOG	no, stop it!	5
Lionsgate	AMERICAN UNDERDOG	radio news	5
Lionsgate	AMERICAN UNDERDOG	david gillis	5
Lionsgate	AMERICAN UNDERDOG	coach vermeil	5
Lionsgate	AMERICAN UNDERDOG	tagliabue	4
Lionsgate	AMERICAN UNDERDOG	voice	4
Lionsgate	AMERICAN UNDERDOG	guard	4
Lionsgate	AMERICAN UNDERDOG	ray lewis	4
Lionsgate	AMERICAN UNDERDOG	bartender	3
Lionsgate	AMERICAN UNDERDOG	reggie	3
Lionsgate	AMERICAN UNDERDOG	other sportscenter guy	3
Lionsgate	AMERICAN UNDERDOG	gene	2
Lionsgate	AMERICAN UNDERDOG	cashier	2
Lionsgate	AMERICAN UNDERDOG	marshall	2
Lionsgate	AMERICAN UNDERDOG	attendant	2
Lionsgate	AMERICAN UNDERDOG	businessman	2
Lionsgate	AMERICAN UNDERDOG	dad	2
Lionsgate	AMERICAN UNDERDOG	dadat	2
Lionsgate	AMERICAN UNDERDOG	radio	2
Lionsgate	AMERICAN UNDERDOG	boys	1
Lionsgate	AMERICAN UNDERDOG	zack and brenda	1
Lionsgate	AMERICAN UNDERDOG	coach	1
Lionsgate	AMERICAN UNDERDOG	i would know.	1
Lionsgate	AMERICAN UNDERDOG	i....	1
Lionsgate	AMERICAN UNDERDOG	hudnutt	1
Lionsgate	AMERICAN UNDERDOG	tiny	1
Lionsgate	AMERICAN UNDERDOG	cheerleader	1
Lionsgate	AMERICAN UNDERDOG	zack!! zack!!!!	1
Lionsgate	AMERICAN UNDERDOG	zach	1
Lionsgate	AMERICAN UNDERDOG	jesse	1
Lionsgate	AMERICAN UNDERDOG	brenda’s voice	1
Lionsgate	AMERICAN UNDERDOG	pa announcer	1
Lionsgate	AMERICAN UNDERDOG	together!	1
Lionsgate	ANGELS	sharon	372
Lionsgate	ANGELS	barbara	210
Lionsgate	ANGELS	rose	98
Lionsgate	ANGELS	bob green	57
Lionsgate	ANGELS	michelle	42
Lionsgate	ANGELS	amy chan	41
Lionsgate	ANGELS	ashley	35
Lionsgate	ANGELS	minister thomas	23
Lionsgate	ANGELS	dr. ghorbani	20
Lionsgate	ANGELS	secretary #	18
Lionsgate	ANGELS	ed senior	17
Lionsgate	ANGELS	woman	17
Lionsgate	ANGELS	helicopter pilot	14
Lionsgate	ANGELS	albert	13
Lionsgate	ANGELS	mrs. allen	12
Lionsgate	ANGELS	kelvin	12
Lionsgate	ANGELS	female news anchor	11
Lionsgate	ANGELS	secretary	10
Lionsgate	ANGELS	doctor	8
Lionsgate	ANGELS	teresa	7
Lionsgate	ANGELS	caregiver	7
Lionsgate	ANGELS	diane	7
Lionsgate	ANGELS	cashier	6
Lionsgate	ANGELS	aviation guy	6
Lionsgate	ANGELS	thick packet)	5
Lionsgate	ANGELS	airport manager	5
Lionsgate	ANGELS	a.m. radio	5
Lionsgate	ANGELS	uncle al	4
Lionsgate	ANGELS	billing clerk	4
Lionsgate	ANGELS	ed.	4
Lionsgate	ANGELS	ed’s neighbor	4
Lionsgate	ANGELS	airport security manager	4
Lionsgate	ANGELS	traffic reporter	4
Lionsgate	ANGELS	minister’s wife	4
Lionsgate	ANGELS	pastor thomas	4
Lionsgate	ANGELS	bob	3
Lionsgate	ANGELS	client	3
Lionsgate	ANGELS	assistant	3
Lionsgate	ANGELS	bill	3
Lionsgate	ANGELS	producer	3
Lionsgate	ANGELS	marcus	3
Lionsgate	ANGELS	biker guy	2
Lionsgate	ANGELS	lois	2
Lionsgate	ANGELS	another relative	2
Lionsgate	ANGELS	jason	2
Lionsgate	ANGELS	bank rep	2
Lionsgate	ANGELS	wife	2
Lionsgate	ANGELS	rose’s whole family	2
Lionsgate	ANGELS	voice	1
Lionsgate	ANGELS	clerk	1
Lionsgate	ANGELS	hard hat guy	1
Lionsgate	ANGELS	jogger	1
Lionsgate	ANGELS	rose’s cousin marcus	1
Lionsgate	ANGELS	rose’s cousin kelvin	1
Lionsgate	ANGELS	homeowner	1
Lionsgate	ANGELS	no. i don’t.	1
Lionsgate	ANGELS	i got more!	1
Lionsgate	ANGELS	office assistant	1
Lionsgate	ANGELS	tv)	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	margaret	489
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	barbara	318
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	nancy	236
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	sylvia	154
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	herb	101
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mrs. wheeler	82
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	gretchen	68
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mr. benedict	66
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	janie	34
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	laura	31
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	norman	17
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	moose	15
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	narrator	15
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mary	14
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mrs. webster	11
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	paul	11
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	freddy	9
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	rabbi	8
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	sales lady	7
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	philip	6
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	i hate...self-doubt, feeling tongue	5
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	all together	5
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mrs wheeler	5
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mrs. fisher	4
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	guy in car	3
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	herbs	3
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	all the girls	3
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	evan	2
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	you bet you can!	2
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	pta mother	2
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	priest	2
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	freddy barnett	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	salvation army guy	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	our bust!	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mailman	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	philip leroy	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	everyone	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	i pick number...	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	please please please please!!!	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mr. wheeler	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	librarian	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	voice	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	mr. binamin	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	morris binamin	1
Lionsgate	ARE YOU THERE GOD, IT_s ME MARGARET	religion until margaret decides	1
Lionsgate	Borderlands	lilith	380
Lionsgate	Borderlands	claptrap	260
Lionsgate	Borderlands	tiny tina	222
Lionsgate	Borderlands	roland	166
Lionsgate	Borderlands	atlas	154
Lionsgate	Borderlands	tannis	118
Lionsgate	Borderlands	steele	61
Lionsgate	Borderlands	marcus	39
Lionsgate	Borderlands	krieg	37
Lionsgate	Borderlands	moxxi	35
Lionsgate	Borderlands	narrator	31
Lionsgate	Borderlands	shitty robot	23
Lionsgate	Borderlands	drawing girl	21
Lionsgate	Borderlands	larry	20
Lionsgate	Borderlands	the man	16
Lionsgate	Borderlands	lilith’s mother	16
Lionsgate	Borderlands	ellie	14
Lionsgate	Borderlands	scooter	12
Lionsgate	Borderlands	radio	9
Lionsgate	Borderlands	krom	8
Lionsgate	Borderlands	child	8
Lionsgate	Borderlands	torture box voice	5
Lionsgate	Borderlands	lilith's mother	5
Lionsgate	Borderlands	jakobs	5
Lionsgate	Borderlands	yes! i agree.	5
Lionsgate	Borderlands	justice of the peace	4
Lionsgate	Borderlands	man's voice	4
Lionsgate	Borderlands	pleasant autopilot voice	3
Lionsgate	Borderlands	voice	3
Lionsgate	Borderlands	the abandoned echonet communications	3
Lionsgate	Borderlands	echoing voice	3
Lionsgate	Borderlands	citizen	3
Lionsgate	Borderlands	hammerlock	3
Lionsgate	Borderlands	oh kriiiiieeeegggggg? this fancy-ass	2
Lionsgate	Borderlands	bullhorn psycho	2
Lionsgate	Borderlands	young lilith	2
Lionsgate	Borderlands	lance soldier	2
Lionsgate	Borderlands	robot guard	1
Lionsgate	Borderlands	statue	1
Lionsgate	Borderlands	kids	1
Lionsgate	Borderlands	lance	1
Lionsgate	Borderlands	soldier	1
Lionsgate	Borderlands	whoa, fourninethreesixtwo claptrap	1
Lionsgate	Borderlands	tiny tina's echo	1
Lionsgate	Borderlands	krieg's echo	1
Lionsgate	Borderlands	well you're welcome.	1
Lionsgate	Borderlands	headless bunny	1
Lionsgate	Borderlands	tinaaaaaaa!!!! that's my girl!!!!	1
Lionsgate	Borderlands	psycho	1
Lionsgate	Borderlands	tiny tina                          roland	1
Lionsgate	DIRTY DANCING	baby	373
Lionsgate	DIRTY DANCING	jake	253
Lionsgate	DIRTY DANCING	camila	128
Lionsgate	DIRTY DANCING	carlos	116
Lionsgate	DIRTY DANCING	lisa	100
Lionsgate	DIRTY DANCING	noah	83
Lionsgate	DIRTY DANCING	daniel	54
Lionsgate	DIRTY DANCING	neil	40
Lionsgate	DIRTY DANCING	lola	38
Lionsgate	DIRTY DANCING	judge	20
Lionsgate	DIRTY DANCING	anne	19
Lionsgate	DIRTY DANCING	lester	15
Lionsgate	DIRTY DANCING	paul	8
Lionsgate	DIRTY DANCING	emcee	8
Lionsgate	DIRTY DANCING	isabel	8
Lionsgate	DIRTY DANCING	young baby	7
Lionsgate	DIRTY DANCING	stanton	7
Lionsgate	DIRTY DANCING	cop	6
Lionsgate	DIRTY DANCING	pete	4
Lionsgate	DIRTY DANCING	mr. winstead	4
Lionsgate	DIRTY DANCING	concierge	3
Lionsgate	DIRTY DANCING	esme	3
Lionsgate	DIRTY DANCING	diane	2
Lionsgate	DIRTY DANCING	valet	2
Lionsgate	DIRTY DANCING	clerk	2
Lionsgate	DIRTY DANCING	baby                       johnny	2
Lionsgate	DIRTY DANCING	groomsman	2
Lionsgate	DIRTY DANCING	drunk friend	1
Lionsgate	DIRTY DANCING	sexy teen	1
Lionsgate	DIRTY DANCING	guest	1
Lionsgate	DIRTY DANCING	johnny	1
Lionsgate	DIRTY DANCING	beautiful girl	1
Lionsgate	DIRTY DANCING	waiter	1
Lionsgate	DIRTY DANCING	winstead is calling.	1
Lionsgate	DIRTY DANCING	that i wanted--	1
Lionsgate	DIRTY DANCING	teddy	1
Lionsgate	DIRTY DANCING	lisa and lola	1
Lionsgate	DIRTY DANCING	everyone	1
